"","X","text","score","polarity"
"1",1," sukses pemerintahan presidenpembangunan infrastruktur dimana manakami berharap nya perbaikan pembangunan jalan desadusun indonesia dsn jln hancur",0,"Netral"
"2",2," tugas paspampres orang nomor indonesia kepala negara pemerintahan prosedurnya penjagaan",0,"Netral"
"3",3," sejatinya musuh nkri bkn yg ngeritikoposisitp pki gaya ",0,"Netral"
"4",4,"ketakutan pks relawan jokowi jakarta unjuk kekuatan terhitung relawan daerah pemerintahan efektif membawa kejayaan berlanjut tangan ",0,"Netral"
"5",5," udah dongok rasis fitnah aduh parah lu bong gimana orang yg foto lu bilang benci indonesia pemerintahan jokowi berseberangan dgn pemerintah negara demokrasi berbeda emang cebong burik gak otak",0,"Netral"
"6",6,"alasan bergabung pemerintahan persatuan nasional pemimpin tanggung menjaga perpecahan anak bangsa video lengkap ",-1,"Negatif"
"7",7," menyangka jokowi diatur dijadikan boneka anggap pengalaman jokowi pemerintahan renda pemikiran maju wakil presiden menjalaka pemerintahan diatur jokowi",0,"Netral"
"8",8," kisah naruto bersambung pemerintahan jokowi ",0,"Netral"
"9",9,"pemerintahan presiden joko widodo memikirkan langkah terbaik permasalahan ",0,"Netral"
"10",10," gak bawa orang yg mencintai negara lu tau imigran yaman yg benci indonesia pemerintahan jokowi dasar kadal buduk lu ",0,"Netral"
"11",11," keren presiden jokowi masyarakat mendukung kinerja pemerintahan jokowi ",0,"Netral"
"13",13," intinya opisisi kader pks inidi jaman pemerintahan jokowi ndak berkutikrencana politik ndak berjalan mulusmangkanya benci banget ama jokowi",0,"Netral"
"14",14," pemerintahan jokowi blm berhenti ekspor kebohongan ",0,"Netral"
"16",16," demokrasi versi gitu pendapat yg benci pemerintah yg gak membenci pemerintah musuhi yg menilai pemerintahan yg terbaik ngamuk",0,"Netral"
"17",17,"sukses rekrut anak muda pemerintahan jokowi dinilai pandai potensi ",0,"Netral"
"18",18," mafia yg diberantas jokowi antri utk menguasai pemerintahan semoga sampean faham dgn situasi ",0,"Netral"
"20",20,"enak ya jd pejabat pemerintahan jokowi biar produknya laku negara suruh ngasih subsidi utk pembelian motor listrik ",0,"Netral"
"21",21,"nggak ngaruh berucap relawanpendukung bawahan pemerintahan dikepalai jokowi ",0,"Netral"
"22",22,"komite palang merah internasional mengapresiasi pemerintahan indonesia mantap jokowi hebat ",2,"Positif"
"23",23,"dukung program kebijakan pemerintahan presiden jokowi mempermudah layanan akses ",0,"Netral"
"24",24," indah bangga pemerintahan jokowi ",0,"Netral"
"25",25,"apresiasi kinerja pemerintahan presiden jokowi terbaik hadir mendukung ",0,"Netral"
"26",26,"keberanian jokowi tarik anak muda bawa efek positif pemerintahan ",0,"Netral"
"27",27," kemelut imb gereja damai kristus alhamdulillah selesai tangan gubernur yg diselesaikan gub gak enak minoritas pemerintahan insyaallah ",-1,"Negatif"
"28",28,"mantap dukung program kebijakan pemerintahan presiden jokowi ",0,"Netral"
"29",29,"mari dukung pemerintahan jokowi terbukti masyarakat ",0,"Netral"
"30",30," dasar kadrun belatung lu dongok ngegas namanya utangpinjanan bunganya drun emang kubilang junjunganmu sby tdk bayar bunga yg wariskan utang rp t pemerintahan jokowi yg wajib dibayar bunganya",0,"Netral"
"31",31,"infrastruktur indonesia maju pemerintahan jokowi mantap jokowi ",1,"Positif"
"32",32,"bukti kepedulian pemerintahan jokowi masyarakat indonesia ",0,"Netral"
"33",33,"mayoritas masyarakat mengapresiasi kinerja pemerintahan jokowi ",0,"Netral"
"34",34," hahahahahaha pemerintahan gagal zaman sby sby jokowi ",1,"Positif"
"35",35," lu yg skr lingkaran pemerintahan jokowi nagawakakak lu hidung jokowi naga suka anies presiden ",0,"Netral"
"36",36,"tragedi nanggala menipiskan kans yudo margono panglima tni november yudo digadanggadang panglima angkatan laut pemerintahan jokowi ",0,"Netral"
"37",37," urusanmu urusanku mikir masuk kakbah masuk pemerintahan jokowi masuk memperjuangkan harapan memperjuangkan pemimpin antitesa jokowi",0,"Netral"
"38",38," bpk presiden mohon diundang menemui bpk penyelesaian khusus nasabah jiwasraya penyelesaian restrukturisasi abai resiko hukum resiko reputasi merugikan pemerintahan indonesia maju mr admin terimakasih",0,"Netral"
"39",39,"presiden joko widodo jokowi jajaran pemerintahan mempersulit proses penanaman modal investor ",-1,"Negatif"
"40",40," keren presiden jokowi anak anak daerah mendukung kinerja pemerintahan jokowi ",0,"Netral"
"42",42,"miskin skandal jiwasraya pemerintahan kpk kuat gak mengungkap kpk ngapain aja perampok jiwasraya aman terungkap era presiden jokowi ",0,"Netral"
"43",43,"jos laah pemerintahan jokowi mah ",0,"Netral"
"44",44," langkah nyata pemerintahan presiden jokowi kedaulatan energi ditangan negeri hilirisasi bahan tambang nikel berlanjut ",0,"Netral"
"46",46," penyataan sikapnya tbbr mendukung penuh pembangunan ikn kaltim mendukung kegiatan pemerintahan presiden jokowi menjaga membela nkri indonesia berharkat bermartabat",0,"Netral"
"47",47," yg ngutang pas pemerintahan jokowi gimana bos",0,"Netral"
"48",48,"pemerintahan presiden jokowi menerima masukan apapun kemajuan indonesia ",0,"Netral"
"49",49,"kereen bange jokowi semoga indonesia seakin maju tangan pemerintahan jokowi ",0,"Netral"
"50",50,"presiden jokowi kawasan inti pusat pemerintahan ikn dibangun ",0,"Netral"
"51",51,"pemerintahan presiden jokowi terbaik masyarakat bangga presiden jokowi ",0,"Netral"
"52",52," yg suka mengeluarkan kata kasar menentang pemerintahan yg sah",0,"Netral"
"53",53,"food estate gagal mulu kegagalan menerus pemerintahan soeharto ",0,"Netral"
"54",54,"jempol pemerintahan presiden jokowi jaga iklim ekonomi stabil ",0,"Netral"
"55",55,"tahukah bahagia nya rakyat cerita aslinya merasakan manfaatnya keputusan pemerintahan hujat habishabisan ",0,"Netral"
"56",56," masjid tin tmii yayg selesai direnovasi pemerintahan jokowi ya ",0,"Netral"
"58",58," bani kadrun presiden taring tanduknya sikat habis bani kadrun penyusup pemerintahan sabar diamkan amannya pemilu menyelesaikan proyek selesai ",0,"Netral"
"59",59," kakek mengikuti program kampanye jokowi yg ngga senang dgn penyaluran blt pemerintahan sby",0,"Netral"
"60",60,"ngaku nye anti pemerintahan jokowi kasi layanan beliau udah nyembah tuhan wkwk manusia manusia",0,"Netral"
"61",61,"bukti keberhasilan pemerintahan presiden jokowi ",0,"Netral"
"62",62,"kereen banget jokowi semoga indonesia seakin maju tangan pemerintahan jokowi ",0,"Netral"
"64",64," penyataan sikapnya tbbr mendukung penuh pembangunan ikn kaltim mendukung kegiatan pemerintahan presiden jokowi menjaga membela nkri indonesia berharkat bermartabat ",0,"Netral"
"65",65,"presiden jokowi menghimbau pemerintah menginisiasi terobosan meningkatkan penggunaan produk belanja negeri ",0,"Netral"
"66",66,"survey terbaru mayoritas masyarakat mengapresiasi kinerja pemerintahan jokowi ",0,"Netral"
"67",67,"nahapa ga khawatir investor yg melanjutkan pemerintahan jokowi tak anies menang sdh dipegang oligar ",0,"Netral"
"68",68," anak buah nya si denny siregar yg bener wkwk share nya klo ga anis yaa banjir jkt pemerintahan jokowi amburadul kaga yg komen haha",0,"Netral"
"69",69,"pemerintahan jokowi keren banget ",1,"Positif"
"70",70," ikutan wakil presiden pemerintahan jokowi wakil presiden periode nak",-1,"Negatif"
